"ID of locatableid","ID of id"
30504,30505
30506,30505
30507,30505
30508,30505
30509,30505
30510,30505
30512,30505
30513,30505
30516,73
30518,6409
30519,6409
30521,30505
30522,33174
30523,30505
30525,30505
30527,30505
30528,30505
30531,30505
30533,30505
30534,30505
30535,30505
30536,30505
30538,30505
30539,30541
30540,30541
30542,30545
30543,30545
30544,30545
30546,1000
30547,73
30549,986
30550,986
30551,1000
30553,1000
30554,1000
30555,1000
30556,30545
30557,30545
30559,30545
30561,30541
30563,30541
30564,30541
30566,30541
30567,30569
30568,30569
30570,30545
30571,1000
30573,1000
30574,1000
30575,1000
30576,30545
30578,30569
30580,30569
30581,30569
30583,30569
30584,30586
30585,30586
30587,30545
30588,1000
30589,73
30591,986
30592,986
30593,1000
30595,1000
30596,1000
30597,1000
30598,30545
30600,30586
30602,30586
30603,30586
30605,30586
30606,30545
30607,1000
30608,73
30610,986
30611,986
30612,1000
30614,1000
30615,1000
30616,1000
30617,30618
30619,19966
30620,19970
30621,1927
30622,19970
30624,19970
30627,19970
30629,19970
30630,19970
30631,19970
30632,19970
30633,19970
30634,1927
30638,1927
30641,1927
30644,1927
30647,1927
30650,1927
30654,1927
30657,1927
30660,1927
30662,1927
30664,1927
30667,1927
30668,1927
30670,1927
30671,1927
30672,1927
30673,1927
30674,1927
30675,1927
30677,1927
30679,1927
30682,1927
30684,1927
30686,1927
30688,1927
30689,1927
30690,19966
30694,19966
30699,19966
30702,19966
30706,19966
30709,19966
30712,19966
30715,19966
30718,19966
30722,19966
30725,19966
30728,19966
30730,19966
30732,19966
30735,19966
30736,19966
30738,19966
30739,19966
30740,19966
30741,19966
30742,19966
30743,19966
30744,19966
30745,19966
30747,19966
30749,19966
30752,19966
30753,19966
30755,19966
30757,19966
30759,19966
30761,19966
30762,19966
30763,19966
30764,19966
30765,19966
30767,19966
30769,19966
30770,19966
30772,19966
30775,30618
30776,30618
30780,30618
30783,30618
30784,30618
30785,10248
30786,10248
30787,30618
30791,30618
30794,30618
30797,1393
30798,1393
30799,30618
30802,30618
30805,30618
30809,30618
30812,30618
30815,30618
30817,30618
30819,30618
30822,30618
30823,30618
30825,30618
30826,30618
30827,30618
30828,30618
30829,30618
30830,30618
30832,30618
30834,30618
30837,30618
30839,30618
30841,30618
30843,30618
30845,30618
30846,30618
30847,30618
30848,30618
30849,30618
30851,30618
30853,30618
30854,30618
30855,9887
30856,30618
30859,30618
30861,30618
30866,30618
30871,30618
30875,30618
30879,30618
30883,30618
30887,30618
30890,30618
30891,30618
30892,30618
30893,30618
30896,30618
30899,30618
30902,30618
30904,30618
30906,30618
30907,30618
30908,945
30909,951
30910,951
30911,972
30912,73
30914,986
30915,986
30916,951
30918,951
30919,1000
30920,945
30921,1010
30922,1014
30923,945
30924,945
30925,945
30926,945
30928,945
30929,945
30931,1049
30932,1049
30933,945
30935,945
30937,73
30939,945
30940,951
30941,945
30943,945
30945,945
30947,945
30949,945
30951,945
30953,945
30954,945
30955,945
30957,945
30958,945
30959,30960
30961,33319
30962,38043
30963,30960
30964,38043
30965,30960
30966,38043
30967,30960
30968,38043
30969,30960
30970,38043
30971,30960
30972,38043
30973,30960
30974,38043
30975,30960
30976,38043
30977,30960
30978,38043
30979,30960
30980,30960
30981,30960
30984,30960
30988,30960
30989,30960
30991,30960
30994,30960
30998,30960
30999,30960
31001,30960
31004,30960
31008,30960
31009,30960
31011,30960
31012,30960
31013,30960
31014,30960
31015,30960
31016,30960
31018,30960
31019,30960
31021,30960
31023,30960
31025,30960
31027,30960
31029,30960
31030,30960
31031,31032
31033,31035
31034,31035
31036,31035
31037,31035
31040,31035
31043,31035
31050,31035
31053,31035
31062,31035
31065,31035
31068,31035
31070,31035
31072,31035
31074,31035
31075,31035
31076,31035
31077,31035
31078,31035
31079,31035
31080,31081
31082,31081
31083,31081
31084,31081
31085,31081
31087,31081
31088,9887
31089,31081
31091,31081
31093,31081
31094,31081
31095,31081
31100,31081
31101,31081
31105,31081
31106,31081
31110,31081
31111,31081
31115,31081
31116,31081
31119,31081
31120,31081
31123,31081
31124,31081
31127,31081
31128,31081
31130,31081
31131,31081
31133,31081
31134,31081
31136,31081
31138,31081
31140,31081
31141,31081
31142,31081
31143,945
31144,951
31145,951
31146,73
31148,986
31149,986
31150,951
31152,951
31153,945
31154,1010
31155,1014
31156,945
31157,945
31158,945
31159,945
31161,945
31162,945
31164,1049
31165,1049
31166,945
31168,945
31170,945
31172,945
31174,945
31176,945
31178,945
31180,945
31182,945
31183,945
31184,945
31186,945
31187,945
31188,1944
31189,1927
31190,73
31192,73
31194,10248
31195,10248
31196,1927
31200,10248
31201,10248
31202,1927
31205,1927
31208,1393
31209,1393
31210,1927
31213,1927
31216,1927
31220,1927
31223,1927
31226,1927
31228,10330
31229,10330
31230,1927
31232,1927
31235,1927
31236,1927
31238,1927
31239,1927
31240,1927
31241,1927
31242,73
31244,1927
31245,1927
31247,1927
31249,1927
31252,1927
31254,1927
31256,1927
31258,1927
31259,1927
31260,1944
31261,945
31262,951
31263,951
31264,986
31265,986
31266,951
31268,951
31269,1000
31270,945
31271,1010
31272,1014
31273,945
31274,945
31275,945
31276,945
31278,945
31279,945
31281,1049
31282,1049
31283,945
31285,945
31287,73
31289,945
31290,951
31291,945
31293,945
31295,945
31297,945
31299,945
31301,945
31303,945
31304,945
31305,945
31307,945
31308,945
31309,1944
31310,1944
31311,1944
31313,1944
31314,1944
31316,1944
31318,1944
31320,1944
31322,1944
31324,1944
31326,1944
31328,1944
31329,1944
31330,1944
31332,1944
31333,1944
31334,31335
31336,31339
31337,31339
31338,31339
31340,972
31341,972
31342,972
31343,73
31345,1378
31346,1378
31347,972
31348,1378
31349,1378
31350,972
31352,972
31354,972
31355,972
31356,972
31357,972
31358,972
31359,972
31360,972
31361,972
31362,986
31363,986
31364,972
31366,972
31368,972
31370,972
31372,972
31373,972
31374,972
31375,972
31376,972
31377,972
31378,972
31379,972
31380,31339
31381,31339
31383,31339
31385,31339
31387,31339
31389,31339
31390,31339
31391,31339
31392,31339
31393,31335
31395,31335
31397,31335
31399,31335
31401,31335
31402,31403
31404,31339
31405,972
31406,972
31408,972
31409,972
31410,972
31411,972
31412,972
31414,972
31416,31339
31418,31339
31420,31339
31421,31403
31423,31403
31425,31403
31427,31403
31429,31403
31430,31431
31432,31339
31433,972
31434,972
31435,1378
31436,1378
31437,972
31439,972
31440,972
31441,972
31442,972
31443,972
31445,972
31447,31339
31449,31339
31451,31339
31452,31431
31454,31431
31456,31431
31458,31431
31460,31431
31461,31339
31462,972
31463,972
31464,73
31466,1378
31467,1378
31468,972
31470,972
31471,972
31472,972
31473,972
31474,986
31475,986
31476,972
31478,972
31481,10685
31482,7684
31485,7684
31487,7684
31489,7684
31490,7684
31491,7684
31492,7684
31493,7684
31494,7684
31496,7684
31498,7684
31499,10038
31502,10038
31504,10560
31505,10560
31506,10059
31507,10059
31508,10059
31510,10059
31512,10059
31513,10059
31514,10560
31515,10560
31516,10560
31518,10560
31520,10560
31521,10560
31522,10560
31528,10560
31529,10560
31530,10560
31531,9801
31532,1927
31533,10248
31534,10248
31535,1927
31539,1927
31542,1927
31545,1393
31546,1393
31547,1927
31550,1927
31553,1927
31557,1927
31560,1927
31563,1927
31565,1927
31567,1927
31570,1927
31571,1927
31573,1927
31574,1927
31575,1927
31576,1927
31577,1927
31579,1927
31581,1927
31584,1927
31586,1927
31588,1927
31590,1927
31591,1927
31592,9801
31594,9801
31595,9801
31596,9801
31598,9801
31599,9801
31600,9801
31601,9801
31602,9801
31604,9801
31606,9801
31609,9801
31611,9801
31613,9801
31615,9801
31616,9801
31617,9801
31618,31620
31619,31620
31621,31620
31622,31620
31623,31620
31625,31627
31626,31627
31628,31627
31630,31627
31633,31627
31635,31627
31636,31638
31637,31638
31639,31638
31640,945
31641,951
31642,951
31643,972
31644,73
31646,986
31647,986
31648,951
31650,951
31651,1000
31652,945
31653,1010
31654,1014
31655,945
31656,945
31657,945
31658,945
31660,945
31661,945
31663,1049
31664,1049
31665,945
31667,945
31669,73
31671,945
31672,951
31673,945
31675,945
31677,945
31679,945
31681,945
31683,945
31685,945
31686,945
31687,945
31689,945
31690,945
31691,31638
31692,31638
31693,31638
31695,31638
31697,31638
31699,31638
31700,31638
31701,31638
31702,73
31706,31638
31707,31638
31709,31638
31711,31638
31712,31638
31713,31638
31714,31638
31715,31638
31716,9797
31717,9801
31718,1927
31719,9805
31720,31638
31722,31638
31723,31725
31724,31725
31726,31725
31727,31725
31728,31638
31729,945
31730,951
31731,951
31732,972
31733,73
31735,986
31736,986
31737,951
31739,951
31740,1000
31741,945
31742,1010
31743,1014
31744,945
31745,945
31746,945
31747,945
31749,945
31750,945
31752,1049
31753,1049
31754,945
31756,945
31758,73
31760,945
31761,951
31762,945
31764,945
31766,945
31768,945
31770,945
31772,945
31774,945
31775,945
31776,945
31778,945
31779,945
31780,31638
31782,31638
31784,31638
31786,31638
31787,31638
31789,31638
31790,31638
31792,31638
31794,31638
31795,31638
31796,31638
31797,31638
31798,31638
31799,9797
31800,9801
31801,1927
31802,9805
31803,31638
31805,1944
31806,1944
31807,1944
31808,1944
31810,1944
31811,1944
31813,1944
31815,1944
31817,1944
31819,1944
31821,1944
31823,1944
31825,1944
31826,1944
31827,1944
31829,1944
31830,1944
31831,31725
31833,31725
31834,31725
31836,31725
31837,31725
31839,31725
31841,31725
31842,31725
31844,31725
31846,31725
31847,31725
31850,31852
31851,31852
31853,31852
31854,31852
31855,10059
31856,10059
31857,10059
31859,10059
31861,10059
31862,10059
31863,31852
31864,31852
31867,31852
31869,31852
31871,31852
31872,31852
31873,31852
31874,31852
31875,31852
31880,31852
31884,31852
31885,31852
31886,31852
31887,31852
31888,9797
31889,9797
31890,9801
31891,1927
31892,73
31894,73
31896,10248
31897,10248
31898,1927
31902,73
31904,10248
31905,10248
31906,1927
31909,1927
31912,1393
31913,1393
31914,1927
31917,1927
31920,1927
31924,1927
31927,1927
31930,1927
31932,10330
31933,10330
31934,1927
31936,1927
31939,1927
31940,1927
31942,1927
31943,10059
31944,1944
31945,945
31946,951
31947,1927
31948,945
31949,951
31950,1927
31951,1944
31952,945
31953,951
31954,1927
31955,73
31957,1927
31958,1927
31960,1927
31962,1927
31965,1927
31967,1927
31969,1927
31971,1927
31972,1927
31973,9801
31975,9801
31976,9801
31977,9801
31979,9801
31980,9801
31981,9801
31982,9801
31983,9801
31985,9801
31987,9801
31990,9801
31992,9801
31994,9801
31996,9801
31997,9801
31998,9801
31999,9805
32000,9805
32001,9805
32002,73
32004,73
32006,10248
32007,10248
32008,9805
32012,9805
32016,73
32018,10248
32019,10248
32020,9805
32023,9805
32026,9805
32029,9805
32032,1393
32033,1393
32034,9805
32037,9805
32040,9805
32042,9805
32044,9805
32047,9805
32050,9805
32054,9805
32058,9805
32061,9805
32064,9805
32067,9805
32070,10330
32071,10330
32072,9805
32074,9805
32076,9805
32079,9805
32082,9797
32083,28535
32084,28535
32085,9797
32090,28521
32091,28521
32092,9797
32097,28507
32098,28507
32099,9797
32104,9797
32105,9797
32108,73
32110,1393
32111,1393
32113,73
32115,10248
32116,10248
32117,73
32119,10248
32120,10248
32121,9797
32124,9797
32125,9797
32128,73
32130,1393
32131,1393
32132,986
32133,986
32134,9797
32135,9797
32138,73
32140,1393
32141,1393
32143,73
32145,986
32146,986
32147,73
32149,986
32150,986
32151,9797
32154,28535
32155,28535
32156,9797
32161,28521
32162,28521
32163,9797
32168,28507
32169,28507
32170,9797
32175,9797
32176,9797
32179,73
32181,1393
32182,1393
32184,73
32186,10248
32187,10248
32188,9797
32191,9797
32192,9797
32195,73
32197,1393
32198,1393
32199,9797
32200,9797
32203,73
32205,1393
32206,1393
32208,73
32210,986
32211,986
32212,986
32213,986
32214,9797
32217,28535
32218,28535
32219,9797
32224,28521
32225,28521
32226,9797
32231,28507
32232,28507
32233,9797
32238,9797
32239,9797
32242,73
32244,1393
32245,1393
32247,73
32249,10248
32250,10248
32251,10248
32252,10248
32253,9797
32256,9797
32257,9797
32260,73
32262,1393
32263,1393
32264,9797
32265,9797
32268,73
32270,1393
32271,1393
32273,73
32275,986
32276,986
32277,986
32278,986
32279,9797
32282,32285
32283,32285
32284,32285
32286,32285
32287,9797
32292,32295
32293,32295
32294,32295
32296,32295
32297,9797
32302,32305
32303,32305
32304,32305
32306,32305
32307,9797
32312,9797
32313,9797
32316,73
32318,10248
32319,10248
32321,73
32323,10248
32324,10248
32325,9797
32326,9797
32329,73
32331,10248
32332,10248
32333,9797
32334,9797
32337,73
32339,10248
32340,10248
32342,73
32344,986
32345,986
32346,9797
32349,9797
32351,9797
32352,9797
32353,9797
32354,31852
32355,10059
32357,9797
32358,73
32361,31852
32362,73
32365,73
32368,9797
32371,9797
32373,31725
32374,31638
32375,9797
32376,31725
32377,31638
32379,9797
32380,9797
32381,31725
32382,31638
32383,945
32384,951
32385,1944
32387,9797
32388,9797
32389,31725
32390,31638
32391,945
32392,951
32393,1944
32394,9797
32395,9797
32396,9887
32397,9797
32398,9887
32399,9797
32401,9797
32405,9797
32408,9797
32411,9797
32414,1049
32415,1049
32416,9797
32418,1049
32419,1049
32420,9797
32422,9797
32424,9797
32426,9797
32429,9797
32432,9797
32436,9797
32439,9797
32442,9797
32444,9797
32445,9797
32446,9797
32447,9797
32448,9797
32449,9797
32450,9797
32454,9797
32456,9797
32458,9797
32462,9797
32465,9797
32467,9797
32469,9797
32471,9797
32472,9797
32473,9797
32477,9797
32480,9797
32482,9797
32484,9797
32485,9797
32486,9797
32487,9797
32489,31852
32490,10059
32491,73
32496,9797
32497,9797
32498,9797
32500,31852
32501,10059
32502,73
32508,9797
32509,9797
32510,9797
32511,31852
32512,10059
32514,73
32518,9797
32522,9797
32524,9797
32526,9797
32527,9797
32528,9797
32529,9797
32530,9797
32531,9797
32532,9797
32533,9797
32534,9797
32535,9797
32536,1927
32537,1927
32541,1927
32544,1927
32547,1927
32550,1927
32553,1927
32557,1927
32560,1927
32563,1927
32565,1927
32567,1927
32570,1927
32571,1927
32573,1927
32574,10059
32575,1944
32576,945
32577,951
32578,1927
32579,945
32580,951
32581,1927
32582,1944
32583,945
32584,951
32585,1927
32586,73
32588,1927
32589,1927
32591,1927
32593,1927
32596,1927
32598,1927
32600,1927
32602,1927
32603,1927
32604,32606
32605,32606
32607,32606
32609,32606
32612,32606
32614,32606
32615,32617
32616,32617
32618,32617
32620,32621
32622,32621
32623,32621
32624,32621
32626,31620
32627,31620
32628,73
32630,945
32631,951
32636,32841
32638,32621
32639,32621
32641,31620
32642,31620
32643,73
32645,945
32646,951
32649,32621
32650,32621
32651,21220
32652,956
32653,945
32654,951
32656,31620
32657,31620
32658,73
32660,945
32661,951
32665,32621
32666,32621
32667,21220
32668,956
32669,945
32670,951
32672,31620
32673,31620
32674,73
32676,945
32677,951
32679,32621
32680,21220
32682,32621
32683,32621
32684,21220
32687,31620
32688,31620
32689,32621
32690,32621
32691,21220
32693,31620
32694,31620
32695,32621
32699,32621
32700,32621
32701,32621
32702,956
32703,945
32704,951
32705,32621
32706,32708
32707,32708
32709,7869
32710,7539
32711,7539
32713,7869
32714,7869
32715,7896
32716,7902
32717,7888
32718,7888
32719,7869
32720,3281
32721,7869
32723,7869
32725,7869
32726,7869
32728,7869
32729,7869
32732,7869
32733,7869
32734,32708
32735,32708
32737,73
32740,32708
32741,32708
32742,32708
32743,32708
32744,32708
32745,21220
32746,21220
32747,21220
32748,21220
32749,21220
32755,21220
32758,21220
32759,21220
32760,21220
32762,32763
32764,32763
32766,32767
32768,7869
32769,7539
32770,7539
32772,7869
32773,7869
32774,7896
32775,7902
32776,7888
32777,7888
32778,7869
32779,3281
32780,7869
32782,7869
32784,7869
32785,7869
32787,7869
32788,7869
32791,7869
32792,7869
32793,32767
32794,32767
32796,32767
32797,32767
32800,32767
32804,32767
32808,32767
32810,32767
32812,32767
32814,32767
32816,32767
32818,32767
32820,32767
32822,32767
32824,32767
32827,32767
32829,73
32832,32767
32833,32767
32834,32767
32835,32767
32836,32767
32837,32767
32838,32767
32839,32767
32840,32841
32842,32841
32844,32841
32846,32848
32849,32848
32850,32848
32853,32848
32856,32848
32859,32848
32862,32848
32865,32848
32868,32848
32870,32848
32871,32848
32873,32848
32874,32848
32876,32848
32877,32848
32878,32848
32879,32848
32880,32848
32881,32848
32882,32848
32885,32848
32888,32848
32890,32848
32892,32848
32894,32848
32895,32848
32896,32848
32898,32848
32899,32848
32900,32848
32903,32848
32906,32848
32907,32848
32908,32848
32909,32848
32912,32848
32914,32848
32916,32848
32918,32848
32920,10330
32921,10330
32922,10330
32923,73
32925,73
32927,10330
32928,10330
32929,10330
32930,10330
32931,10330
32933,10330
32936,10248
32937,10248
32938,10248
32939,10248
32940,10248
32941,10248
32942,10248
32943,10248
32945,73
32947,73
32949,1393
32950,1393
32951,10248
32954,27752
32955,10248
32956,10248
32957,10248
32958,10248
32959,10248
32961,73
32963,1393
32964,1393
32965,10248
32968,27752
32969,27752
32970,27752
32971,27752
32972,10248
32973,10248
32974,27752
32976,73
32978,1378
32979,1378
32980,27752
32981,27752
32982,27752
32983,10248
32984,10248
32985,27752
32987,73
32989,1378
32990,1378
32991,986
32992,986
32993,73
32995,986
32996,986
32997,986
32999,986
33001,33002
33003,33002
33004,33002
33007,33008
33009,33008
33010,33008
33012,33008
33014,33016
33015,33016
33017,33016
33018,33016
33019,33016
33021,33023
33022,33023
33024,33023
33025,33023
33027,33023
33028,33023
33030,33023
33032,33033
33034,33033
33035,33033
33036,33038
33037,33038
33039,33038
33040,33038
33042,33044
33043,33044
33045,33044
33046,33044
33048,33050
33049,33050
33051,33050
33052,33050
33053,33050
33055,33050
33057,33050
33059,1393
33060,1393
33061,1393
33062,1393
33063,1393
33064,1393
33065,1393
33066,1393
33067,1393
33068,1393
33069,1393
33071,73
33073,73
33075,1393
33076,1393
33077,1393
33078,1393
33079,1393
33080,1393
33082,73
33084,73
33086,1393
33087,1393
33088,1393
33090,33091
33092,33091
33093,33091
33096,33097
33098,33097
33099,33097
33101,33097
33103,1088
33104,1088
33105,1088
33107,33109
33108,33109
33110,33109
33111,33109
33113,33109
33114,33109
33116,33109
33118,33119
33120,33119
33121,33119
33122,33123
33124,33123
33125,33123
33127,33128
33129,33128
33130,33128
33132,33133
33134,33133
33135,33133
33136,33133
33138,33133
33140,33133
33142,33143
33144,33143
33145,33143
33148,33149
33150,33149
33151,33149
33153,33149
33155,33157
33156,33157
33158,33157
33159,33157
33160,33157
33162,33164
33163,33164
33165,33164
33166,33164
33168,33164
33169,33164
33171,33164
33173,33174
33175,33174
33176,33174
33177,33179
33178,33179
33180,33179
33181,33179
33183,33185
33184,33185
33186,33185
33187,33185
33189,33191
33190,33191
33192,33191
33193,33191
33194,33191
33196,33191
33198,33191
33200,33202
33201,33202
33203,33202
33204,33202
33205,33202
33208,33210
33209,33210
33211,33210
33212,33210
33213,33210
33216,33218
33217,33218
33219,33218
33220,33218
33221,33218
33224,1049
33225,1049
33226,1049
33227,1049
33228,1049
33229,1049
33230,1049
33231,1049
33233,73
33235,1049
33236,1049
33237,1049
33238,1049
33239,1049
33240,1049
33242,73
33244,1049
33245,1049
33246,1049
33248,1049
33249,1049
33251,1049
33253,6409
33254,6409
33255,6409
33256,32305
33257,32305
33258,32305
33259,32305
33262,28507
33263,28507
33264,28507
33266,32285
33267,32285
33268,32285
33269,32285
33272,28535
33273,28535
33274,28535
33276,32295
33277,32295
33278,32295
33279,32295
33282,28521
33283,28521
33284,28521
33286,1389
33287,1393
33288,1393
33289,1393
33290,1393
33291,1393
33293,73
33295,1393
33296,1393
33297,1393
33298,1393
33299,1393
33301,73
33303,1393
33304,1393
33305,1393
33307,1389
33308,1389
33309,1389
33310,1389
33311,1389
33312,1389
33313,1393
33314,1393
33315,1389
33317,33319
33320,33319
33321,33319
33324,33319
33325,33319
33328,33319
33330,33319
33331,33319
33334,33319
33336,33319
33337,33319
33340,33319
33342,33319
33343,33319
33346,33319
33348,33319
33349,33319
33351,33319
33352,33319
33356,33319
33358,33319
33361,33319
33362,33319
33366,33319
33368,33319
33371,33319
33372,33319
33376,33319
33378,33319
33381,33319
33382,33319
33383,33319
33384,33319
33386,1014
33387,1014
33389,1014
33390,1014
33392,1014
33393,1014
33394,1014
33395,1014
33396,1014
33397,972
33398,1014
33399,1000
33400,33402
33401,33402
33403,7869
33404,7539
33405,7539
33407,7869
33408,7869
33409,7896
33410,7902
33411,7888
33412,7888
33413,7869
33414,3281
33415,7869
33417,7869
33419,7869
33420,7869
33422,7869
33423,7869
33426,7869
33427,7869
33428,33440
33429,33402
33430,33402
33432,73
33435,33402
33436,33402
33437,33402
33438,33402
33439,33440
33441,33440
33442,33440
33443,33440
33444,33440
33445,33440
33446,33440
33447,33440
33448,33440
33449,33440
33451,6409
33452,6409
33454,10330
33455,10330
33457,27752
33458,10248
33459,10248
33460,27752
33462,1393
33463,1393
33465,33440
33466,33440
33467,33440
33468,33440
33470,6409
33471,6409
33473,10330
33474,10330
33476,27752
33477,10248
33478,10248
33479,27752
33481,33440
33482,1944
33483,945
33484,951
33485,33440
33486,1393
33487,1393
33488,33440
33489,27752
33490,10248
33491,10248
33492,27752
33493,33440
33494,10330
33495,10330
33496,33440
33497,6409
33498,6409
33499,33501
33500,33501
33502,33501
33503,33501
33505,33501
33507,33509
33508,33509
33510,33511
33512,33511
33513,33509
33516,1014
33517,1014
33518,1014
33520,1014
33521,1014
33522,1014
33523,1014
33524,1014
33525,1014
33526,33511
33529,33511
33531,33511
33535,33511
33538,33511
33540,33511
33542,33511
33543,33511
33544,33511
33545,33511
33546,33511
33547,33511
33548,33511
33549,1010
33550,1014
33551,33511
33552,33511
33553,33511
33555,33511
33557,33511
33559,33511
33560,33511
33561,33511
33562,33511
33563,33511
33564,33511
33565,33202
33566,33202
33567,33511
33568,33511
33570,6409
33571,6409
33573,33202
33574,33202
33576,10330
33577,10330
33578,33511
33580,33511
33583,33511
33584,33511
33586,33511
33588,33511
33590,33511
33592,33511
33594,33511
33596,33511
33598,33511
33599,33511
33600,33511
33602,73
33604,33016
33605,33016
33606,33511
33608,33511
33610,33511
33612,33016
33613,33016
33614,33511
33615,33511
33616,1010
33617,1014
33619,73
33621,33016
33622,33016
33623,33511
33625,33511
33627,33629
33628,33629
33630,33629
33631,33629
33633,33629
33635,33637
33636,33637
33638,33639
33640,33639
33641,33637
33644,1014
33645,1014
33646,1014
33648,1014
33649,1014
33650,1014
33651,1014
33652,1014
33653,1014
33654,33639
33657,33639
33660,33639
33663,33639
33665,33639
33669,33639
33672,33639
33674,33639
33676,33639
33677,33639
33678,33639
33679,33639
33680,33639
33681,33639
33682,33639
33683,33639
33684,33639
33685,33639
33686,33639
33687,33639
33689,33639
33691,33639
33693,33639
33694,33639
33695,33639
33696,33639
33697,33639
33698,33639
33699,33210
33700,33210
33701,33639
33702,33639
33704,6409
33705,6409
33707,33210
33708,33210
33710,10330
33711,10330
33712,33639
33714,33639
33717,33639
33718,33639
33720,33639
33722,33639
33724,33639
33726,33639
33728,33639
33730,33639
33732,33639
33733,33639
33734,33639
33736,73
33738,1088
33739,1088
33740,33639
33742,33639
33744,33639
33746,33639
33747,33639
33748,1010
33749,1014
33751,73
33753,1088
33754,1088
33755,33639
33757,33639
33759,33761
33760,33761
33762,33761
33763,33761
33765,33761
33767,33769
33768,33769
33770,33771
33772,33771
33773,33769
33776,1014
33777,1014
33778,1014
33780,1014
33781,1014
33782,1014
33783,1014
33784,1014
33785,1014
33786,33771
33789,33771
33792,33771
33795,33771
33797,33771
33801,33771
33804,33771
33806,33771
33808,33771
33809,33771
33810,33771
33811,33771
33812,33771
33813,33771
33814,33771
33815,1010
33816,1014
33817,33771
33818,33771
33819,33771
33820,33771
33822,33771
33824,33771
33826,33771
33827,33771
33828,33771
33829,33771
33830,33771
33831,33771
33832,33218
33833,33218
33834,33771
33835,33771
33837,6409
33838,6409
33840,33218
33841,33218
33843,10330
33844,10330
33845,33771
33847,33771
33850,33771
33851,33771
33853,33771
33855,33771
33857,33771
33859,33771
33861,33771
33863,33771
33865,33771
33866,33771
33867,33771
33869,73
33871,33157
33872,33157
33873,33771
33875,33771
33877,33771
33879,33157
33880,33157
33881,33771
33882,33771
33883,1010
33884,1014
33886,73
33888,33157
33889,33157
33890,33771
33892,33771
33894,33896
33895,33896
33897,33896
33898,986
33899,986
33900,73
33902,986
33903,986
33904,986
33906,986
33908,33896
33909,1010
33910,1014
33911,33896
33912,33896
33914,33896
33916,1010
33917,1014
33918,1014
33919,1014
33921,1014
33922,1014
33923,1014
33924,1014
33925,1014
33926,972
33927,1014
33928,1000
33929,1010
33930,1010
33931,1010
33932,1014
33934,73
33936,1010
33937,1014
33939,1010
33940,1010
33941,1010
33942,1014
33944,73
33946,6409
33947,6409
33948,1010
33949,1010
33950,1010
33951,1014
33954,73
33956,1049
33957,1049
33959,1389
33960,1393
33961,1393
33962,1389
33963,1010
33964,1010
33965,1010
33966,1014
33969,1389
33970,1393
33971,1393
33972,1389
33973,1010
33974,1010
33975,1010
33976,1014
33978,73
33981,1010
33982,1010
33983,1010
33984,1010
33985,1014
33987,1010
33988,1010
33989,1010
33990,1014
33992,1010
33993,1010
33994,1010
33995,1014
33996,1010
33997,1010
33998,33896
33999,986
34000,986
34001,1010
34002,7888
34003,7888
34004,1010
34005,73
34007,1049
34008,1049
34009,1010
34011,1010
34013,1010
34015,1010
34016,1378
34017,1378
34018,1010
34020,1010
34022,1010
34023,956
34024,945
34025,951
34026,1010
34027,1010
34028,1010
34030,33440
34031,1010
34032,1010
34034,6409
34035,6409
34037,10330
34038,10330
34040,10330
34041,10330
34042,1010
34043,1010
34046,10248
34047,10248
34049,27752
34050,10248
34051,10248
34052,27752
34053,27752
34054,10248
34055,10248
34056,27752
34057,1010
34059,1010
34062,1010
34063,1010
34064,73
34068,1088
34069,1088
34070,1010
34071,986
34072,986
34073,1010
34075,1010
34077,1010
34079,1010
34081,1010
34083,1010
34085,1010
34087,1010
34089,1010
34090,1010
34091,73
34093,10330
34094,10330
34095,1010
34097,73
34099,10330
34100,10330
34101,1010
34103,73
34105,10330
34106,10330
34107,1010
34109,1010
34110,1010
34111,1010
34112,1014
34114,986
34115,986
34116,73
34118,10330
34119,10330
34120,1393
34121,1393
34122,1010
34124,1393
34125,1393
34126,1010
34128,1393
34129,1393
34130,1010
34132,1010
34133,1010
34134,1010
34135,1014
34137,73
34139,1010
34140,1014
34141,73
34143,1393
34144,1393
34145,28507
34146,28507
34147,1010
34149,28521
34150,28521
34151,1010
34153,28535
34154,28535
34155,1010
34157,1010
34158,1010
34159,1010
34160,1014
34162,73
34164,1393
34165,1393
34166,1010
34169,34173
34174,34173
34175,34173
34176,34173
34178,34173
34179,34173
34181,34173
34182,34173
34183,1944
34184,945
34185,951
34187,3281
34188,34173
34189,34173
34190,1944
34191,945
34192,951
34194,3281
34195,34173
34196,34173
34197,34173
34198,34173
34200,1944
34201,945
34202,951
34204,3281
34205,34173
34206,1944
34207,945
34208,951
34209,22480
34210,22480
34211,34173
34212,34173
34215,22480
34216,22480
34218,34173
34219,34173
34220,34173
34222,22466
34223,22466
34224,34173
34225,34173
34228,22466
34229,22466
34231,34173
34232,34173
34233,34173
34234,34173
34235,34173
34238,22480
34239,22480
34240,34173
34241,34173
34242,34173
34244,34173
34245,34173
34248,22466
34249,22466
34250,34173
34251,34173
34252,34173
34253,34173
34254,34173
34257,31620
34258,31620
34260,34173
34261,34173
34263,34173
34264,34173
34265,34173
34266,34173
34267,34173
34268,73
34270,1944
34271,945
34272,951
34273,1944
34274,34173
34279,34173
34280,34173
34281,34173
34282,34173
34284,34285
34286,34285
34287,34285
34288,34285
34289,34285
